count,insert_ms,remove_ms,union_ms,intersect_ms,difference_ms
67900,1602.6253000000002,1691.6811,3809.2518,2353.7922999999996,2818.6388
68000,1908.6443,1911.4667000000002,4453.5683,2704.7048999999997,2873.7215
68100,1629.7239000000002,1709.664,4145.2137999999995,2479.9248000000002,2759.2194
68200,1662.2724,1735.2251999999999,3976.7559,2387.4404999999997,2805.3351
68300,1593.2327,1792.3108000000002,3970.5323,2307.0101,2728.6866999999997
68400,1813.4337,1844.8703,4352.9135,2522.4785,2795.2473
68500,1717.0551999999998,1887.2173,4373.1186,2654.0924999999997,3403.6767
68600,1826.0775,2002.9993,4509.4402,2750.1707,3348.4562
68700,1746.8155,1929.4842,4186.8508999999995,2443.3621,2817.5537
68800,1743.2842,1886.4766,4213.6009,2501.5445999999997,3160.7573
68900,1806.7368999999999,1909.0831,4151.3798,2400.7067,2829.9483
69000,1704.9897,1799.4208999999998,4484.6442,2407.7081,2880.8407
69100,1652.5227999999997,1811.2519,4112.8255,2505.7439,2882.1787
69200,1644.9986000000001,1956.8645999999999,4139.318399999999,2663.4112999999998,2761.7932
69300,1666.1667,1807.0492,4143.1807,2520.9394,3075.2571
69400,1710.7644,1737.5374,4116.2193,2521.8043,2887.1117000000004
69500,1676.8304999999998,1747.8735,4179.2472,2491.6349,2881.8707
69600,1677.109,1811.2796,4314.4958,2537.364,2762.3014000000003
69700,1736.1248,1890.7712999999999,4089.3591999999994,2453.1295,2782.8245
69800,1700.875,1761.6833000000001,4266.714,2524.0508999999997,2896.0613
69900,1720.3965,1789.7341,4142.4043,2545.5112,2917.7388
70000,1703.8204,1784.0996,4120.564,2353.3195,2746.7353000000003
70100,1685.9046,1781.6983,4081.8478000000005,2505.57,2733.2966
70200,1725.7354999999998,1860.669,4168.318700000001,2498.5605,2749.7171
70300,1802.8862000000001,1981.3863999999999,4914.3503,2769.6728999999996,3162.7302
70400,2011.6923,2019.5180000000003,5094.2828,2771.1081000000004,3220.8334
70500,1977.9494,2022.2126999999998,4482.157499999999,2785.2137,3253.1453
70600,1974.5260999999998,2082.9933,4281.4124,2690.7096,2982.7924000000003
70700,1734.7079999999999,1800.2359999999999,4248.4951,2445.8257,2901.3837000000003
70800,1728.3162,1850.781,4388.102,2470.3824999999997,2881.5643
70900,1712.3683,1779.2954,4271.2132,2556.5423,3023.7856
71000,1815.8750000000002,1841.3062999999997,4398.375599999999,2712.379,3335.2387000000003
71100,1731.2738,1897.3028,4309.0241000000005,2418.3031,2961.1291
71200,1736.5796,1877.2549000000001,4244.2715,2592.5292,2858.5641
71300,1740.1073000000001,1795.8124,4330.571199999999,2653.5222000000003,3088.5211
71400,1729.1783,1846.8951,4479.6423,2487.2557,2731.4894
71500,1796.4750000000001,1832.1357,4461.0506000000005,2533.4505,3026.4827
71600,1740.1304,1830.9321,4452.4778,2507.7194,2753.2412000000004
71700,1857.5062,2101.1936,3739.8338,2051.0842000000002,2148.8883
71800,1784.5967,1745.077,3529.7893999999997,1858.6799,2055.8695
71900,1836.2948000000001,1881.2894999999999,4842.6941,2819.832,2922.9570000000003
72000,1814.6389000000001,1971.2822999999999,4340.0804,2563.2194999999997,3127.876
72100,1790.2442,1876.6131,4478.4965999999995,2653.9428000000003,3043.643
72200,1798.5345000000002,1925.969,4369.1129,2810.9345000000003,3074.5425
72300,1860.0037,1854.2841,4436.7375999999995,2567.7210999999998,2839.9296999999997
72400,1756.2266,1850.1737999999998,4253.9812,2720.3068999999996,2974.5081999999998
72500,1847.9894,1928.0785,4513.7218,2733.2381,3158.9496
72600,1736.7187,1944.6495000000002,4550.139999999999,2610.1464,3089.915
72700,1730.5855000000001,1889.3527,4569.3937,2733.4652,3406.1882
72800,1850.4274999999998,1991.2361999999998,4556.296200000001,2658.8231,2968.2976
72900,1875.738,1891.9196,4346.8828,2708.5708999999997,3002.585
73000,1982.1398000000002,1984.3154,4439.2705000000005,2756.2736,3096.7133000000003
73100,2073.4919999999997,2131.3746,5004.1431999999995,2805.9478000000004,3055.9454
73200,1771.8705,1917.4046,4597.85,2783.8756,3080.6301
73300,1844.3966,1942.7401,4544.1008,2658.1671,2930.4755999999998
73400,1885.95,1932.0937000000001,4581.1236,2784.0848,3250.7242
73500,1848.7575000000002,2016.3181,4595.5917,2720.578,3202.2433
73600,1861.0399,1941.5904,4652.589199999999,2804.8707,3032.8158
73700,1825.2244,1965.0636000000002,4802.2099,2730.8438,3332.9240000000004
73800,1878.7258,2041.3556,4602.274399999999,2751.9998,3082.0795
73900,1827.6176,1986.9794000000002,4584.7544,2740.6486999999997,3246.1248
74000,2049.4868,1996.8097999999998,4749.5965,2752.8145,3228.4447
74100,1913.2142000000001,2165.7428,4820.934700000001,2807.3075,3265.377
74200,1905.5194,1914.0868,4524.513,2816.9589,3222.4325
74300,1902.3873999999998,1935.5094,4673.4667,2697.79,3222.8598
74400,1903.9470999999999,1957.9344999999998,4663.6638,2894.4923,3152.5899
74500,1849.4880999999998,2016.7462,4715.2928,2818.7670000000003,3187.9767
74600,1858.5313999999998,2053.0436,4718.324,2810.9278,3167.9417000000003
74700,1916.5112,1906.9232,4593.6191,2806.5549,3189.2637
74800,1905.8125000000002,1974.48,4527.331099999999,2839.7923,3176.3719
74900,1801.7646,1929.3071,4645.3223,2839.2873999999997,3361.4305
75000,1886.7571,2009.9841000000001,4715.1506,2888.9208000000003,3159.2639
75100,2451.4777,2169.8003,4743.2078,2706.7842,3351.1255
75200,2061.455,2180.5026000000003,5520.108300000001,3010.3581,3393.6378999999997
75300,2022.1825,2141.7315000000003,4736.0734999999995,2836.3026,3266.5031999999997
75400,1936.4586,2065.7907999999998,5307.3333,2798.5485,3382.4302
75500,1979.6947999999998,2234.773,4881.0868,3116.3363,4016.0851
75600,2294.4589,2389.7385999999997,5012.7496,3367.1924999999997,3683.1883
75700,2106.8897,2218.4046999999996,5345.0015,2939.1788,3323.2048
75800,2234.6525,2209.5631,5050.1276,3960.1168,3431.9984
75900,2215.8181,2399.848,5180.0241,3070.0135999999998,4252.8805
76000,2278.4931,2130.6650999999997,5612.817,3141.4977,3639.5657
76100,2386.2266,2242.4697,5785.8463,3159.9592,3800.6034
76200,9828.7433,9825.6507,24272.4297,14651.2407,4501.531
76300,2193.8052,2409.9777,6292.1661,3138.0757,3362.3363
76400,2027.7051,2048.9916,5924.6345,3049.3274,3167.5757999999996
76500,2502.0015999999996,2927.4273,5562.1756,3302.098,3820.4551
76600,2189.6375,2226.1039,10739.0611,2981.4275000000002,3672.7755
76700,2053.5964,2132.9108,5490.7778,3240.2056,3660.0910999999996
76800,2153.0562999999997,2245.3099,6298.703299999999,3232.8629,3411.9772
76900,2153.2996,2290.4383,5590.2558,3272.1621,3339.9576
77000,2023.6421,2125.8962,5854.8928,3367.0865,3497.9736
77100,2023.7937000000002,2157.6236,5017.2791,2972.7091,3652.7687
77200,2155.4647,2398.6524,5150.2781,3023.0173,3494.8549
77300,2130.2342,2359.9413,5273.9849,3182.2574,3666.7614
77400,2125.5256999999997,2210.607,5232.1649,3200.5665,3323.1488000000004
77500,2142.5936,2213.3942,5475.4056,3637.365,3780.2442
77600,2428.3194,2454.8747999999996,5877.4394,3432.9309000000003,3673.2749999999996
77700,2260.9972,2191.6527,5324.059700000001,3242.0564999999997,3977.2864
77800,2040.8391,2186.8613,4911.5835,3071.4252,3507.7014000000004
77900,2077.6525,2142.2155,4940.6244,3024.1394999999998,3317.0054
78000,2285.6941,2328.2824,5579.6088,3570.3842999999997,3565.1048
78100,2013.4256000000003,2096.3837,4866.3682,3062.6102,3538.9985
78200,10396.579,10619.3776,16094.468200000001,3325.4478,4238.9236
78300,2220.8983,3197.4002,6036.292600000001,3685.4741,4507.5464
78400,2484.7013,2985.0153,5527.5958,4074.3821999999996,3845.6939
78500,2358.6925,2397.8466,5123.9939,3215.0303999999996,4007.2989999999995
78600,7225.588100000001,2199.1214999999997,5375.1919,3359.6918,3846.9813
78700,2046.061,2199.2289,5059.8387,3096.0268,10572.3018
78800,2116.2914,2429.8799,5079.1131,3167.7286000000004,3628.0492
78900,5414.847199999999,5167.6425,5217.3768,3059.2619,3604.7457
79000,2082.0158,2378.2191,5383.5711,3214.5133,3614.0224000000003
79100,2098.3065,2310.3588999999997,5445.1798,3196.3828,3584.8300000000004
79200,2065.5089000000003,2278.3460999999998,5114.588900000001,3110.9721,4147.5086
79300,2283.4806,2483.6497,5512.850399999999,3382.6907,3800.5697999999998
79400,2141.0434,2639.0922,5531.9185,3762.823,4107.1795
79500,2340.5944999999997,2263.1740000000004,5497.3578,3506.2590999999998,3811.7196
79600,2138.7379,2178.3565,5282.3061,3195.3284000000003,3662.3343999999997
79700,2334.8111999999996,2405.9032,5487.4572,3597.2398000000003,3802.7235
79800,2260.3851,2415.2032,5198.347400000001,3119.4292,3634.2053
79900,7478.9484999999995,3463.0247999999997,5485.316,3251.0182,3733.1478
80000,2225.9757000000004,2419.6729,5349.383699999999,3194.8554,3657.9169
80100,2570.5733999999998,2776.4072,5259.3421,3116.6164,3639.4211
80200,2170.0184999999997,2258.9538000000002,5288.86,3577.4053,3699.0157999999997
80300,2461.0371,2326.5559,5264.3191,3145.9192,4010.7112
80400,2118.6324999999997,2348.2782,5259.240400000001,3319.7922000000003,3708.8793
80500,2135.4798,2243.7343,5284.9911,3193.2001,3589.0063
80600,2394.9804,2242.2275,5440.7569,3223.7153,3710.9863
80700,2114.1818,2248.7723,5366.532099999999,3330.703,3648.5688999999998
80800,2156.2839999999997,2339.19,5224.804,3130.9283,3440.7871999999998
80900,2137.1036,2257.7272000000003,5345.4914,3288.7238,3558.92
81000,2163.7625,2268.7787999999996,5285.0025,3293.5587,3791.5254000000004
81100,2405.8604,2394.8073,5611.7321,3230.1316,3785.5932000000003
81200,2127.6163,2419.3093,5801.243600000001,3243.478,3345.6576
81300,2868.7287,2630.8594,5285.4025,3472.857,4075.172
81400,2264.9386,2345.7117,5508.5069,3590.6319,3726.4201
81500,2164.1454,2256.8405000000002,5675.916,3148.173,3864.2385
81600,2379.6796000000004,2391.5836,5528.0784,3339.9917,4252.7206
81700,2181.0304,2393.8179,6772.7564999999995,3427.5625,3833.038
81800,2181.7414,2690.4864000000002,5694.7583,4022.6902999999998,4057.9638999999997
81900,2458.4815999999996,2536.2651,6094.7271,3888.0149,4339.0602
82000,2437.7699000000002,2492.2187,5708.5405,3634.9106,4691.5706
82100,2283.7936999999997,2801.5474999999997,6053.711899999999,3453.1403,4272.9158
82200,2492.4407,2673.9638,6078.282,5802.4181,18345.300300000003
82300,11335.0978,11253.2723,15204.1855,3694.9539,4537.3446
82400,3002.944,2495.4894,6586.369000000001,4251.3278,4863.9295
82500,2928.1176,2727.268,6871.7486,3631.5621,4076.2973999999995
82600,2312.9594,2416.9695,5770.3562,9026.1733,3860.9783
82700,2461.6622,2560.3292,6104.430200000001,3433.7221,3851.2993
82800,2621.658,2993.827,20589.4273,17102.4094,19084.8547
82900,11584.2865,11309.4395,5958.1571,3615.0254,4361.3234
83000,2422.4795,2503.3248000000003,5882.7739,3618.4551,4502.314
83100,2209.3686,2391.2713,5836.7162,3797.5403,3925.1277
83200,2283.6499,2469.31,11869.6456,3562.1214,4189.120800000001
83300,2399.8095,2552.9835,5819.6218,3418.5819,4193.1697
83400,2413.5017,2741.8662,5839.0307999999995,3463.5686,3964.1336
83500,2317.6306000000004,2430.282,5987.164400000001,3366.7924,3995.0252
83600,2337.786,2452.6938,6014.776699999999,3609.3648,4138.1321
83700,2259.2826999999997,2415.8810000000003,6240.2119999999995,3743.8715,4001.0462
83800,2276.9898,2336.9168999999997,5551.7281,3510.1759,4093.0359999999996
83900,2375.3679,2374.7787000000003,5642.1767,3421.1825,3908.2662
84000,2396.6269,2438.9561,5572.0902,3359.1636,3967.6814
84100,2270.9813,2607.0194,5683.0291,3494.4212,3751.4276
84200,2340.6037,2402.8457,5536.723999999999,3546.0714,4019.4102999999996
84300,2269.7351000000003,2604.8131,5814.3076,3381.0256,3976.5056
84400,2343.2061000000003,2492.5265,6065.5106,3914.0227,4687.4665
84500,2704.4367,2680.7855,6819.8423999999995,4080.6366000000003,4870.8009
84600,2904.5117,8424.123,28652.5392,17200.576,9065.8834
84700,2697.2486,3034.5776,6796.1774000000005,4256.2255000000005,4860.5413
84800,2991.2966,3078.3205,6137.0178,4527.1402,4138.6759
84900,2557.8615999999997,2630.2554000000005,5793.0728,3925.2343,9620.3908
85000,2354.7102,2525.1858,6184.4845,3737.0434999999998,4156.4185
85100,2308.4064999999996,2598.6897,12815.0995,3855.1576,4118.3681
85200,2618.6501,2899.0369,6136.1486,4329.7097,4231.823399999999
85300,6985.4569,12073.418800000001,29226.2115,12502.7333,4247.4969
85400,2627.8019,3153.1664,6248.7874,3734.4611,4133.9736
85500,2493.299,3231.6371,5492.120800000001,3497.3591,4768.977900000001
85600,2621.0057,2837.7007,6458.9042,4001.1974999999998,10058.777
85700,2481.8706,2845.6794,6514.6971,3684.5311,4087.0395999999996
85800,2397.8524,2536.8974,13131.681499999999,3873.2847,4222.3044
85900,2455.5209,2786.4278000000004,6271.7587,3693.8102000000003,4454.332
86000,2587.9455,2605.5658,6274.4936,3812.3715,4561.658600000001
86100,2813.0799,2668.4456999999998,28502.2706,18516.14,20857.5387
86200,5471.3322,2634.6438000000003,6875.124900000001,3885.8478999999998,4356.9198
86300,2553.3826,2575.8113,6535.9124,3885.7287,4886.0114
86400,2670.3390000000004,2657.4617,6199.4935,3713.8356,4309.8368
86500,2736.8136999999997,6222.7495,6096.5494,3822.9867,4328.4446
86600,2777.8450000000003,2694.3162,6382.2964999999995,10589.1048,4256.261399999999
86700,2601.6767999999997,2586.2093,6256.6367,4058.5619,4500.9168
86800,2502.8772,2586.4775,6392.8608,4054.7981,4442.5868
86900,2555.2678,2694.911,6700.4773000000005,3798.0955,4204.6868
87000,2446.4874,2786.2816000000003,6290.347599999999,4241.6127,4707.790400000001
87100,2719.2052000000003,2627.5513,5995.6415,3999.7014000000004,4369.3623
87200,2464.5703000000003,2667.6938999999998,6358.5994,3965.1211000000003,4184.1508
87300,2451.0611,2585.4555,6636.347299999999,3859.3076,4754.5770999999995
87400,2488.7323,2626.751,6678.8141000000005,4218.966799999999,4304.3433
87500,2477.7086,2604.6115,6037.4220000000005,3760.977,4520.2706
87600,3202.4485,3086.6259999999997,6399.1966,4008.3642,4604.8336
87700,2681.3232,2940.7902999999997,6464.0896999999995,3965.9955,4275.4287
87800,2602.5087,2486.3957,6606.6878,4103.3441,4370.553
87900,2452.8856,2699.7408,5958.7342,3878.6465,4872.3421
88000,2938.3639000000003,2617.7331,6492.1375,3720.2317000000003,4200.977800000001
88100,2779.6679,2932.9371,6665.2052,4151.6167,4726.9256
88200,2827.1009,3209.7824,6806.5946,3825.8046,4647.0317000000005
88300,3083.985,2965.8093,6956.2913,4186.6512,5143.8949999999995
88400,2901.7061000000003,3365.619,6926.6514,17393.2252,21809.9012
88500,12526.660899999999,12634.1465,6679.443,4238.262,5591.4986
88600,3208.7177,3084.4195999999997,7896.1315,4954.0609,4852.786
88700,2572.7286,3491.5609,6719.204900000001,3776.4248000000002,4345.313499999999
88800,2719.4302000000002,6196.4286,6726.9498,4027.9410999999996,4891.4035
88900,2522.9744,2765.0107,11787.501,3822.2632,4568.588400000001
89000,2581.1128,3103.5993999999996,6218.656099999999,3862.2423000000003,4374.6195
89100,2589.1935999999996,2825.0226000000002,6821.4864,4170.7767,4514.058
89200,3270.3049,3559.8079000000002,6412.9711,3913.1791,4584.3957
89300,2932.9619,8103.486099999999,7006.9236,4196.7507,4879.906199999999
89400,2471.3656,2625.3062,6300.7396,11043.7808,4700.6346
89500,2506.3217,2594.6870999999996,9367.6489,4057.4279000000006,4678.101500000001
89600,2576.0096,2760.5548,6920.0762,3919.302,4462.0983
89700,2612.6459999999997,2855.6218,6313.1525,3939.3228000000004,4405.9973
89800,2691.3504000000003,2931.7767999999996,7381.5063,4449.5077,5177.0273
89900,2896.8091,3069.2599,6836.551100000001,4334.4809,4423.0343
90000,2647.5885,2712.5482,10224.4947,4378.7408000000005,4595.0234
90100,2886.2048,2819.7684999999997,6314.7303,3856.3799,11579.9956
90200,2581.2989000000002,2774.35,6240.8838,11059.1312,4936.6815
90300,2668.6281,2699.2876,7267.599200000001,9530.4515,4667.7927
90400,2700.4359,2804.6787000000004,6686.408,3866.3772,4476.918000000001
90500,2553.9784999999997,4902.229700000001,6799.473800000001,3908.6583,4563.4753
90600,2751.8243,2788.8723,6430.2276999999995,4071.2745000000004,4674.5798
90700,2999.7463,3068.292,6726.5561,4098.4011,4800.5118
90800,2932.9907999999996,4074.0391000000004,6784.2891,4786.487700000001,4895.011399999999
90900,2611.3543,3009.2737,7403.8711,4274.7199,5092.225799999999
91000,3510.4261,3498.7976,7302.3509,4401.8264,5411.5571
91100,2830.6835,2816.0778,7399.0974,4587.9776,5087.8031
91200,2715.8294,2744.2859,20052.4518,19737.2604,22341.761300000002
91300,13199.297,8396.2045,8568.6603,4830.4682999999995,4694.0957
91400,2899.6845000000003,2691.8641000000002,7275.4779,4452.419,5434.9127
91500,2643.7131000000004,2998.8590999999997,6559.909799999999,4153.9409000000005,5530.0892
91600,5076.9586,2979.7400000000002,7226.1501,4274.8691,4420.6215
91700,2857.1346000000003,2965.7259,10168.3668,4293.467500000001,4591.8608
91800,2696.6717999999996,2914.6236,6902.385899999999,4224.5117,4989.4353
91900,3150.6859,3065.5958,7311.9263,4037.3877,4874.363899999999
92000,2621.1452,2873.1692,6720.597299999999,4077.5715999999998,4528.684
92100,2622.9464,2804.7551,6817.8244,4330.3919000000005,4857.887
92200,2682.9349,2789.8051,6766.597199999999,4092.1417,4628.5518
92300,2705.0768000000003,2814.5245,6723.123100000001,4040.6711,4489.643
92400,2838.6836999999996,2956.6604,6712.2375999999995,4075.3840999999998,4704.043900000001
92500,2701.4239,2733.5086,6842.5931,4156.2914,4600.768999999999
92600,2706.6127,2838.0577000000003,6672.0099,4169.1336,4576.4213
92700,2728.1356,2821.9602,6722.2729,3605.753,3398.0432
92800,2760.0858000000003,2908.4177000000004,6703.4325,4068.1190999999994,4649.6157
92900,2713.625,2706.2511000000004,6725.4888,4162.6544,4187.7567
93000,2713.1955,2895.7677,6518.9011,4193.2905,4702.4564
93100,2650.8686,2800.8293000000003,6986.8025,3873.8777999999998,4107.377299999999
93200,2824.5762999999997,2906.2291999999998,5718.3866,2981.3169999999996,3036.3336
93300,2803.3936000000003,3066.7230999999997,5325.7519999999995,2781.2594000000004,3027.683
93400,2782.9637,2923.2433,5869.9436,3257.1905,3486.539
93500,2817.4006,2588.1761,4635.339,2608.4577,3363.2165
93600,2870.2016000000003,2654.3343,4852.7456,2620.9042999999997,2863.9587
93700,2887.5292999999997,2592.3026,4798.6379,2598.3215,3467.567
93800,3599.0568,3530.1733999999997,7348.1235,4465.5449,5022.8022
93900,2940.5057,2958.043,6816.9565,4318.7084,4661.5627
94000,2794.9761999999996,2833.9344,6956.4996,4099.5409,4781.968
94100,2947.751,3028.6628,8244.201000000001,4300.2686,4979.8578
94200,3092.4332,2849.6285000000003,7595.8005,4376.5016000000005,4771.2873
94300,3196.025,3097.4451,7703.8571999999995,4557.3602,5420.402
94400,2760.3821000000003,3076.0598,7418.5354,4420.8666,5426.8884
94500,3098.3291,3320.9175,7933.5422,6202.4169999999995,23699.2787
94600,14227.7777,14171.792,7400.2018,4564.58,5841.949299999999
94700,3553.7811,3419.7931000000003,8939.087000000001,4990.0092,4872.4368
94800,3621.2958999999996,3004.2732,7153.155299999999,4430.7156,6728.5839000000005
94900,4216.6701,2951.134,7541.252,4286.1095000000005,4726.833
95000,2799.3497,2831.4001,7612.5384,4502.0597,5278.6091
95100,2837.9118000000003,3148.5528999999997,7099.9177,4447.375,5496.6965
95200,2987.3543,3004.9069,6851.9,4407.404399999999,4750.670300000001
95300,3046.4726,3246.5831,7573.0407,4838.8094,4839.3414999999995
95400,2812.5812,2838.0838000000003,7019.9537,4631.0352,5194.1352
95500,3267.0939,3000.7478,6939.385200000001,4655.8499,5053.6251999999995
95600,2838.7364000000002,2977.0699999999997,7089.3334,4430.8579,4887.2162
95700,2859.489,2920.7098,7208.9295,4310.8166,4960.1737
95800,2831.9087999999997,3024.7825000000003,7201.3616,4474.6096,4848.1391
95900,2840.6286,2851.8922,7340.148700000001,4585.6931,5008.269
96000,2815.2522,2789.4096,6973.759400000001,4390.6421,5191.2794
96100,2875.2366,2957.1367,6962.246300000001,4421.3202,4976.8396
96200,2841.1008,2904.5443999999998,7250.185,4479.54,5048.6453
96300,2869.9449,2937.6155000000003,7090.9626,4317.2135,4875.3336
96400,3107.2289,2751.7526000000003,5151.6251,2679.7211,3724.288
96500,2890.844,2961.4854,7466.268300000001,4514.405199999999,4997.6062
96600,2815.9561000000003,3001.1398,6702.33,3464.6926000000003,3388.6279999999997
96700,2876.2051,3070.6002,7374.793900000001,4460.2474,4549.6579
96800,2942.5792,3024.2681000000002,7356.4957,4565.3023,4407.3135
96900,3084.0363,3275.0805,7586.2631,4621.7645999999995,5108.541899999999
97000,2931.5555,3094.5781,7263.7073,4475.0453,5722.939399999999
97100,3177.3292,3074.3876999999998,7360.358200000001,4453.0872,5255.1205
97200,3706.7797,3392.5163000000002,7535.344,4454.1064,5079.201300000001
97300,3371.1178999999997,3297.8779,7895.5374,5106.188300000001,5882.7972
97400,3048.2935,3138.1898,8366.4366,4851.7915,5473.5054
97500,3306.6241999999997,3297.0362999999998,8108.5612,5384.506,5793.1906
97600,4858.6257000000005,18950.5481,31311.730399999997,4972.3388,5555.9114
97700,3038.4123,3011.6227000000003,8097.594300000001,5274.637000000001,5423.869
97800,2988.0496000000003,3092.2054000000003,7669.380099999999,4849.824500000001,5215.6703
97900,3069.505,3290.6563,8415.0396,4798.1013,5837.054
98000,3008.7430999999997,3101.1156,8146.6796,5103.525799999999,5706.1753
98100,3067.3131,3202.4477,8528.7881,10326.909300000001,25005.6373
98200,14975.2487,14999.0251,7935.5939,5255.9503,5685.8718
98300,3314.1259999999997,3661.8339,7819.211700000001,4832.3389,5391.317499999999
98400,3182.5701999999997,3265.6544,8160.226,4762.0226,5253.1267
98500,3314.1973,3304.0276999999996,7256.9165,4455.575,5338.337799999999
98600,3006.5334,3118.2628,7525.4703,4897.3028,5401.8536
98700,3057.4522,3114.8448000000003,8527.863,4628.6669,5469.9474
98800,3171.8408999999997,2932.2077000000004,7560.4617,5044.7968,5799.6179999999995
98900,3397.5049999999997,3432.3163,7995.0095,4690.5918,6011.8679
99000,3259.3236,3213.8864,7985.839999999999,5409.6154,5515.2773
99100,3998.4942,3188.8915,8367.3701,5112.2043,5883.4764000000005
99200,3329.9561,3668.2346,9004.817299999999,5404.6891,22782.9945
99300,2979.4932,3127.8212,7936.4861,4949.1531,5159.6683
99400,3050.821,3043.9413000000004,7768.611800000001,5804.377600000001,5473.3519
99500,3025.1306,3263.8411,7669.3731,5960.2554,5655.5815
99600,3539.9248000000002,3338.0108,8457.1276,5013.2303,5830.8297
99700,3255.4224,3942.7479000000003,8151.990599999999,4739.7128999999995,5532.3043
99800,3317.2637,3825.607,13831.7972,23049.846899999997,26589.965
99900,15311.325,7341.9375,9387.7381,5499.5907,6338.098000000001
100000,3474.7587,3924.9773999999998,8601.5987,5077.8313,5668.179
